event_uid,title,artist_name,artist_confidence,matched_alias,matched_field,updated_at
festival_hall:https://www.festivalhall.jp/events/5612/,aiko Live Tour「Love Like Pop vol.25」,aiko,high,aiko,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5614/,aiko Live Tour「Love Like Pop vol.25」,aiko,high,aiko,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5617/,aiko Live Tour「Love Like Pop vol.25」,aiko,high,aiko,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5618/,aiko Live Tour「Love Like Pop vol.25」,aiko,high,aiko,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5620/,葉加瀬太郎 オーケストラコンサート 2026 〜The Symphonic Sessions〜,葉加瀬太郎,high,葉加瀬太郎,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5622/,葉加瀬太郎 オーケストラコンサート 2026 〜The Symphonic Sessions〜,葉加瀬太郎,high,葉加瀬太郎,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5792/,JUJU HALL TOUR 2026 純喫茶JUJU「時間旅行」演出:松任谷正隆,JUJU,high,JUJU,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5794/,JUJU HALL TOUR 2026 純喫茶JUJU「時間旅行」演出:松任谷正隆,JUJU,high,JUJU,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5795/,JUJU HALL TOUR 2026 純喫茶JUJU「時間旅行」演出:松任谷正隆,JUJU,high,JUJU,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5796/,JUJU HALL TOUR 2026 純喫茶JUJU「時間旅行」演出:松任谷正隆,JUJU,high,JUJU,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5815/,財津和夫コンサート2026 with 姫野達也 「そして」,財津和夫,high,財津和夫,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5822/,Mass＠Mania presents “春の葡萄祭 2026”グレープ コンサート,グレープ,high,グレープ,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5838/,aiko Live Tour「Love Like Pop vol.25」,aiko,high,aiko,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5855/,吉川晃司　KIKKAWA KOJI  LIVE 2026,吉川晃司,high,吉川晃司,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5857/,Char 50th Anniversary Tour2026,Char,high,Char,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5862/,松任谷由実 THE WORMHOLE TOUR 2025-26,松任谷由実,high,松任谷由実,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5863/,松任谷由実 THE WORMHOLE TOUR 2025-26,松任谷由実,high,松任谷由実,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5864/,ザ・クロマニヨンズ ツアー　JAMBO JAPAN 2025-2026,ザ・クロマニヨンズ,high,ザ・クロマニヨンズ,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5865/,伊藤 蘭 コンサートツアー2026 「Dance on！Love on！」,伊藤蘭,medium,伊藤蘭,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5875/,松任谷由実 THE WORMHOLE TOUR 2025-26,松任谷由実,high,松任谷由実,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5876/,松任谷由実 THE WORMHOLE TOUR 2025-26,松任谷由実,high,松任谷由実,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5877/,松任谷由実 THE WORMHOLE TOUR 2025-26,松任谷由実,high,松任谷由実,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5878/,松任谷由実 THE WORMHOLE TOUR 2025-26,松任谷由実,high,松任谷由実,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5974/,石川さゆり プレ55周年記念コンサート,石川さゆり,high,石川さゆり,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5979/,ナオトの日 スペシャルLIVE 2026　今さら開幕！？ティライミ館！！大阪ワンパク ほないこか！！,ナオト・インティライミ,high,ティライミ,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5984/,2026年劇団☆新感線46周年興行・夏公演 SHINKANSEN☆RSP 怪奇骨董音楽劇『アケチコ！～蒸気の黒ダイヤ、あるいは狂気の島 ～』,RSP,high,RSP,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5997/,2026年劇団 ☆新感線46周年興行・夏公演 SHINKANSEN☆RSP 怪奇骨董音楽劇『アケチコ！～蒸気の黒ダイヤ、あるいは狂気の島 ～』,RSP,high,RSP,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5998/,2026年劇団 ☆新感線46周年興行・夏公演 SHINKANSEN☆RSP 怪奇骨董音楽劇『アケチコ！～蒸気の黒ダイヤ、あるいは狂気の島 ～』,RSP,high,RSP,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5999/,2026年劇団 ☆新感線46周年興行・夏公演 SHINKANSEN☆RSP 怪奇骨董音楽劇『アケチコ！～蒸気の黒ダイヤ、あるいは狂気の島 ～』,RSP,high,RSP,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6000/,2026年劇団 ☆新感線46周年興行・夏公演 SHINKANSEN☆RSP 怪奇骨董音楽劇『アケチコ！～蒸気の黒ダイヤ、あるいは狂気の島 ～』,RSP,high,RSP,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6001/,2026年劇団 ☆新感線46周年興行・夏公演 SHINKANSEN☆RSP 怪奇骨董音楽劇『アケチコ！～蒸気の黒ダイヤ、あるいは狂気の島 ～』,RSP,high,RSP,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6003/,2026年劇団 ☆新感線46周年興行・夏公演 SHINKANSEN☆RSP 怪奇骨董音楽劇『アケチコ！～蒸気の黒ダイヤ、あるいは狂気の島 ～』,RSP,high,RSP,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6004/,2026年劇団 ☆新感線46周年興行・夏公演 SHINKANSEN☆RSP 怪奇骨董音楽劇『アケチコ！～蒸気の黒ダイヤ、あるいは狂気の島 ～』,RSP,high,RSP,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6005/,2026年劇団 ☆新感線46周年興行・夏公演 SHINKANSEN☆RSP 怪奇骨董音楽劇『アケチコ！～蒸気の黒ダイヤ、あるいは狂気の島 ～』,RSP,high,RSP,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6006/,2026年劇団 ☆新感線46周年興行・夏公演 SHINKANSEN☆RSP 怪奇骨董音楽劇『アケチコ！～蒸気の黒ダイヤ、あるいは狂気の島 ～』,RSP,high,RSP,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6007/,2026年劇団 ☆新感線46周年興行・夏公演 SHINKANSEN☆RSP 怪奇骨董音楽劇『アケチコ！～蒸気の黒ダイヤ、あるいは狂気の島 ～』,RSP,high,RSP,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6008/,2026年劇団 ☆新感線46周年興行・夏公演 SHINKANSEN☆RSP 怪奇骨董音楽劇『アケチコ！～蒸気の黒ダイヤ、あるいは狂気の島 ～』,RSP,high,RSP,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6009/,2026年劇団 ☆新感線46周年興行・夏公演 SHINKANSEN☆RSP 怪奇骨董音楽劇『アケチコ！～蒸気の黒ダイヤ、あるいは狂気の島 ～』,RSP,high,RSP,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6011/,ASKA CONCERT TOUR 2026-2027 “Lock-on”,ASKA,high,ASKA,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6014/,ASKA CONCERT TOUR 2026-2027 “Lock-on”,ASKA,high,ASKA,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6021/,倖田來未 Koda Kumi Live Tour 2026 ～Kingdom～,倖田來未,high,倖田來未,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6025/,マルシィ one man live 2026 Hall Tour,One,high,One,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6028/,sumika Live Tour 2026『Unique』,sumika,high,sumika,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6029/,sumika Live Tour 2026『Unique』,sumika,high,sumika,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6031/,德永英明 Concert Tour 2026,德永英明,high,德永英明,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6032/,德永英明 Concert Tour 2026,德永英明,high,德永英明,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6042/,亀梨和也 LIVE TOUR 2026 -FROM HERE-,亀梨和也,high,亀梨和也,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6061/,吉田拓郎 SPECIAL LIVE 春だったね2026 at 大阪・フェスティバルホ−ル supported by U-NEXT,吉田拓郎,high,吉田拓郎,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6064/,indigo la End ONEMAN TOUR 2026「紫にて」,indigo la End,high,indigo la End,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6068/,中森明菜 AKINA NAKAMORI LIVE TOUR 2026,中森明菜,high,中森明菜,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6069/,中森明菜 AKINA NAKAMORI LIVE TOUR 2026,中森明菜,high,中森明菜,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6084/,SUPER J-HITS RADIO 30th Anniversary Live 「音礼・綴（おんれいつづり）」,れい,high,れい,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6085/,SUPER J-HITS RADIO 30th Anniversary Live 「音礼・綴（おんれいつづり）」,れい,high,れい,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6094/,平原綾香 Concert Tour 2026 with Orchestra,平原綾香,high,平原綾香,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6120/,今井美樹 40th Anniversary “Our Songs!!” TOUR 2026 〜smile〜,今井美樹,high,今井美樹,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6121/,今井美樹 40th Anniversary “Our Songs!!” TOUR 2026 〜smile〜,今井美樹,high,今井美樹,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6125/,中村美律子40周年記念コンサート ～一期一会の歌祭り～,中村美律子,high,中村美律子,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6137/,さだまさしコンサートツアー2026 神さまの言うとおり,さだまさし,high,さだまさし,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6140/,さだまさしコンサートツアー2026 神さまの言うとおり,さだまさし,high,さだまさし,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6142/,さだまさしコンサートツアー2026 神さまの言うとおり,さだまさし,high,さだまさし,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6145/,鈴木雅之 taste of martini tour 2026 Step123 season2　“70 / 40th anniversary“,鈴木雅之,high,鈴木雅之,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6146/,鈴木雅之 taste of martini tour 2026 Step123 season2　“70 / 40th anniversary“,鈴木雅之,high,鈴木雅之,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6147/,鈴木雅之 taste of martini tour 2026 Step123 season2　“70 / 40th anniversary“,鈴木雅之,high,鈴木雅之,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6149/,アンジェラ・アキ Tour 2026 SHADOW WORK,アンジェラ・アキ,high,アンジェラ・アキ,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6151/,郷ひろみ Concert Tour 2026 〜ALL MY LOVE〜,郷ひろみ,high,郷ひろみ,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6162/,郷ひろみ Concert Tour 2026 〜ALL MY LOVE〜,郷ひろみ,high,郷ひろみ,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6163/,郷ひろみ Concert Tour 2026 〜ALL MY LOVE〜,郷ひろみ,high,郷ひろみ,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6168/,milet Hall Tour 2026,milet,high,milet,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6170/,milet Hall Tour 2026,milet,high,milet,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6173/,沢田研二 2026 LIVE！「freedom安堵courage」,沢田研二,high,沢田研二,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6183/,さだまさしコンサートツアー2026 神さまの言うとおり,さだまさし,high,さだまさし,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6184/,梶浦由記 LIVE vol.#22 〜precious pieces〜,梶浦由記,high,梶浦由記,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6185/,西野カナ TOUR 2026 “HEART BEAT”,西野カナ,high,西野カナ,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6186/,西野カナ TOUR 2026 “HEART BEAT”,西野カナ,high,西野カナ,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6187/,『のだめカンタービレ』Story Live Orchestra,Kangta,high,カンタ,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6191/,～結成20周年記念～高嶋ちさ子 12人のヴァイオリニスト コンサートツアー 2026〜2027,高嶋ちさ子 12人のヴァイオリニスト,high,高嶋ちさ子 12人のヴァイオリニスト,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6194/,～結成20周年記念～高嶋ちさ子 12人のヴァイオリニスト コンサートツアー 2026〜2027,高嶋ちさ子 12人のヴァイオリニスト,high,高嶋ちさ子 12人のヴァイオリニスト,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6221/,⽺⽂学 TOUR 2026 “すーーーはーーー”,羊文学,high,羊文学,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6228/,ザ・ワイルドワンズ　結成60周年記念ライブ,ザ・ワイルドワンズ,high,ザ・ワイルドワンズ,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6238/,亀梨和也 LIVE TOUR 2026 -FROM HERE-,亀梨和也,high,亀梨和也,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6298/,地主薫バレエ団公演「パキータ」「ラ・シルフィード」,キー,high,キー,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6306/,上沼恵美子コンサート2026,上沼恵美子,high,上沼恵美子,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6308/,上沼恵美子コンサート2026,上沼恵美子,high,上沼恵美子,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6335/,プラシド・ドミンゴ  プレミアムコンサート,シド,high,シド,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/6350/,辰巳ゆうとスペシャルコンサート2026,辰巳ゆうと,high,辰巳ゆうと,title,2026-05-01
fukuoka_paypay_dome:https://enhypen-jp.weverse.io/news/932a12458df2#d=2027-02-06#t=17:00,ENHYPEN WORLD TOUR 'BLOOD SAGA' IN JAPAN,ENHYPEN,high,ENHYPEN,title,2026-05-01
fukuoka_paypay_dome:https://enhypen-jp.weverse.io/news/932a12458df2#d=2027-02-07#t=18:00,ENHYPEN WORLD TOUR 'BLOOD SAGA' IN JAPAN,ENHYPEN,high,ENHYPEN,title,2026-05-01
fukuoka_paypay_dome:https://starto.jp/s/p/live/10387#d=2026-04-24#t=18:00,ARASHI LIVE TOUR 2026 「We are ARASHI」,嵐,high,ARASHI,title,2026-05-01
fukuoka_paypay_dome:https://starto.jp/s/p/live/10387#d=2026-04-25#t=18:00,ARASHI LIVE TOUR 2026 「We are ARASHI」,嵐,high,ARASHI,title,2026-05-01
fukuoka_paypay_dome:https://starto.jp/s/p/live/10387#d=2026-04-26#t=16:00,ARASHI LIVE TOUR 2026 「We are ARASHI」,嵐,high,ARASHI,title,2026-05-01
fukuoka_paypay_dome:https://www.yoasobi-music.jp/live/54776#d=2026-11-28#t=18:00,YOASOBI ASIA 10-CITY DOME & STADIUM TOUR 2026-2027,YOASOBI,high,YOASOBI,title,2026-05-01
fukuoka_paypay_dome:https://www.yoasobi-music.jp/live/54776#d=2026-11-29#t=17:00,YOASOBI ASIA 10-CITY DOME & STADIUM TOUR 2026-2027,YOASOBI,high,YOASOBI,title,2026-05-01
k_arena_yokohama:https://k-arena.com/schedule/20260419-1/,Hi-STANDARD Screaming Newborn Baby Tour Hi-STANDARD,Hi-STANDARD,high,Hi-STANDARD,title,2026-05-01
k_arena_yokohama:https://k-arena.com/schedule/20260420-1/,CROSS GENERATION LIVE CxM / 岩橋玄樹 / NOA,CROSS GENE,high,CROSS GENE,title,2026-05-01
k_arena_yokohama:https://k-arena.com/schedule/20260421-1/,CROSS GENERATION LIVE CxM / 岩橋玄樹 / NOA,CROSS GENE,high,CROSS GENE,title,2026-05-01
k_arena_yokohama:https://k-arena.com/schedule/20260425-1/,THE IDOLM＠STER SHINY COLORS ∞th LIVE iと夢 イルミネーションスターズ / アンティーカ / 放課後クライマックスガールズ / アルストロメリア / ストレイライト / ノクチル / シーズ / コメティック,Shiny,high,Shiny,title,2026-05-01
k_arena_yokohama:https://k-arena.com/schedule/20260426-1/,THE IDOLM＠STER SHINY COLORS ∞th LIVE iと夢 イルミネーションスターズ / アンティーカ / 放課後クライマックスガールズ / アルストロメリア / ストレイライト / ノクチル / シーズ / コメティック,Shiny,high,Shiny,title,2026-05-01
makuhari_messe:/event/detail/8502,"ACIDMAN LIVE TOUR ""光学""",ACIDMAN,high,ACIDMAN,title,2026-05-01
makuhari_messe:/event/detail/8610,SWEET STEADY 2nd ANNIVERSARY LIVE,SWEET STEADY,high,SWEET STEADY,title,2026-05-01
makuhari_messe:/event/detail/8682,のんふぃく!5th Anniversary Tour FICTIONAL ROAD 2026『FICTIONAL EDITION 2026』,のんふぃく!,high,のんふぃく!,title,2026-05-01
makuhari_messe:/event/detail/8711,BUDDiiS vol.11 Hall Tour - FLORiiA -,BUDDiiS,high,BUDDiiS,title,2026-05-01
makuhari_messe:/event/detail/8757,櫻坂46 14th Single BACKS LIVE!! 武元唯衣 卒業セレモニー (5/13公演のみ),櫻坂46,high,櫻坂46,title,2026-05-01
mufg_stadium:/schedule/2026/0411_15717.php,"三代目 J SOUL BROTHERS 15TH ANNIVERSARY STADIUM LIVE ""JSB FOREVER 〜ONE〜""",三代目 J SOUL BROTHERS from EXILE TRIBE,high,三代目 J SOUL BROTHERS,title,2026-05-01
mufg_stadium:/schedule/2026/0412_15718.php,"三代目 J SOUL BROTHERS 15TH ANNIVERSARY STADIUM LIVE ""JSB FOREVER 〜ONE〜""",三代目 J SOUL BROTHERS from EXILE TRIBE,high,三代目 J SOUL BROTHERS,title,2026-05-01
mufg_stadium:/schedule/2026/0516_15384.php,"BE:FIRST Stadium Live 2026 We are the ""BE:ST""",BE:FIRST,high,BE:FIRST,title,2026-05-01
mufg_stadium:/schedule/2026/0517_15385.php,"BE:FIRST Stadium Live 2026 We are the ""BE:ST""",BE:FIRST,high,BE:FIRST,title,2026-05-01
nissan_stadium:https://www.nissan-stadium.jp/calendar/detail.php?id697fee3d9ca55,東方神起 20th Anniversary LIVE IN NISSAN STADIUM ～RED OCEAN～,東方神起,high,東方神起,title,2026-05-01
nissan_stadium:https://www.nissan-stadium.jp/calendar/detail.php?id697feea3b8ef8,東方神起 20th Anniversary LIVE IN NISSAN STADIUM ～RED OCEAN～,東方神起,high,東方神起,title,2026-05-01
osaka_jo_hall:h:20abb88159c82407,コブクロ,コブクロ,high,コブクロ,title,2026-05-01
osaka_jo_hall:h:3398f0df0b20b346,松田聖子,松田聖子,high,松田聖子,title,2026-05-01
osaka_jo_hall:h:46e824c86bec9d12,乃木坂46,乃木坂46,high,乃木坂46,title,2026-05-01
osaka_jo_hall:h:6855f4b75fa2d8da,乃木坂46,乃木坂46,high,乃木坂46,title,2026-05-01
osaka_jo_hall:h:8184bb44b1ae94cb,Mr.Children,Mr.Children,high,Mr.Children,title,2026-05-01
osaka_jo_hall:h:b9d4853c508586ae,松田聖子,松田聖子,high,松田聖子,title,2026-05-01
osaka_jo_hall:h:d44e97a39c848e9c,Mr.Children,Mr.Children,high,Mr.Children,title,2026-05-01
osaka_jo_hall:h:e35e99f645f87194,松田聖子,松田聖子,high,松田聖子,title,2026-05-01
osaka_jo_hall:https://kyodo-osaka.co.jp/search/detail/11211#d=2026-11-18#t=18:30,米津玄師,米津玄師,high,米津玄師,title,2026-05-01
osaka_jo_hall:https://kyodo-osaka.co.jp/search/detail/11211#d=2026-11-19#t=18:30,米津玄師,米津玄師,high,米津玄師,title,2026-05-01
osaka_jo_hall:https://kyodo-osaka.co.jp/search/detail/11747#d=2026-05-08#t=18:30,川崎鷹也,川崎鷹也,high,川崎鷹也,title,2026-05-01
osaka_jo_hall:https://kyodo-osaka.co.jp/search/detail/12020#d=2026-07-18#t=18:00,Official髭男dism,Official髭男dism,high,Official髭男dism,title,2026-05-01
osaka_jo_hall:https://kyodo-osaka.co.jp/search/detail/12020#d=2026-07-19#t=18:00,Official髭男dism,Official髭男dism,high,Official髭男dism,title,2026-05-01
osaka_jo_hall:https://kyodo-osaka.co.jp/search/detail/12024#d=2026-06-23#t=18:30,ゆず,ゆず,high,ゆず,title,2026-05-01
osaka_jo_hall:https://kyodo-osaka.co.jp/search/detail/12024#d=2026-06-24#t=18:30,ゆず,ゆず,high,ゆず,title,2026-05-01
osaka_jo_hall:https://kyodo-osaka.co.jp/search/detail/12571#d=2026-06-02#t=18:00,EXO,EXO,high,EXO,title,2026-05-01
osaka_jo_hall:https://kyodo-osaka.co.jp/search/detail/12571#d=2026-06-03#t=18:00,EXO,EXO,high,EXO,title,2026-05-01
osaka_jo_hall:https://kyodo-osaka.co.jp/search/detail/12573#d=2026-10-25#t=17:00,絢香,絢香,high,絢香,title,2026-05-01
osaka_jo_hall:https://kyodo-osaka.co.jp/search/detail/12687#d=2026-12-25#t=17:00,M!LK,M!LK,high,M!LK,title,2026-05-01
osaka_jo_hall:https://kyodo-osaka.co.jp/search/detail/12687#d=2026-12-26#t=12:30,M!LK,M!LK,high,M!LK,title,2026-05-01
osaka_jo_hall:https://kyodo-osaka.co.jp/search/detail/12737#d=2026-10-23#t=19:00,緑黄色社会,緑黄色社会,high,緑黄色社会,title,2026-05-01
osaka_jo_hall:https://kyodo-osaka.co.jp/search/detail/12737#d=2026-10-24#t=16:00,緑黄色社会,緑黄色社会,high,緑黄色社会,title,2026-05-01
osaka_jo_hall:https://kyodo-osaka.co.jp/search/detail/12788#d=2026-06-12#t=18:30,NEXZ,NEXZ,high,NEXZ,title,2026-05-01
osaka_jo_hall:https://kyodo-osaka.co.jp/search/detail/12788#d=2026-06-13#t=16:00,NEXZ,NEXZ,high,NEXZ,title,2026-05-01
osaka_jo_hall:https://kyodo-osaka.co.jp/search/detail/12820#d=2026-07-08#t=18:30,TREASURE,TREASURE,high,TREASURE,title,2026-05-01
osaka_jo_hall:https://kyodo-osaka.co.jp/search/detail/12820#d=2026-07-09#t=18:30,TREASURE,TREASURE,high,TREASURE,title,2026-05-01
osaka_jo_hall:https://starto.jp/s/p/live/10431?ima=2954&artist=24#d=2026-07-31#t=18:00,timelesz,timelesz,high,timelesz,title,2026-05-01
osaka_jo_hall:https://starto.jp/s/p/live/10431?ima=2954&artist=24#d=2026-08-01#t=13:00,timelesz,timelesz,high,timelesz,title,2026-05-01
osaka_jo_hall:https://starto.jp/s/p/live/10432?ima=4438&artist=167#d=2026-05-05#t=18:00,横山裕,横山裕,high,横山裕,title,2026-05-01
osaka_jo_hall:https://starto.jp/s/p/live/10432?ima=4438&artist=167#d=2026-05-06#t=17:00,横山裕,横山裕,high,横山裕,title,2026-05-01
osaka_jo_hall:https://starto.jp/s/p/live/10460?ima=2302&artist=17#d=2026-08-03#t=18:30,Kis-My-Ft2,Kis-My-Ft2,high,Kis-My-Ft2,title,2026-05-01
osaka_jo_hall:https://starto.jp/s/p/live/10460?ima=2302&artist=17#d=2026-08-04#t=13:00,Kis-My-Ft2,Kis-My-Ft2,high,Kis-My-Ft2,title,2026-05-01
