venue_id,canonical_name,aliases_json,source,updated_at,is_enabled
hokkai_kitayell,北海道立総合体育センター 北海きたえーる,"[""北海きたえーる"", ""Hokkai Kitayell"", ""北海道立総合体育センター"", ""北海きたえーる（北海道立総合体育センター）""]",manual,2026-03-08,1
hitaru,札幌文化芸術劇場 hitaru,"[""hitaru"", ""札幌市民交流プラザ 劇場"", ""札幌文化芸術劇場ヒタル"", ""札幌文化芸術劇場（札幌市民交流プラザ）""]",manual,2026-03-08,1
kanamoto_hall,カナモトホール（札幌市民ホール）,"[""札幌市民ホール"", ""Kanamoto Hall"", ""カナモトホール""]",manual,2026-03-08,1
saitama_super_arena,さいたまスーパーアリーナ,"[""SSA"", ""Saitama Super Arena""]",manual,2026-03-08,1
belluna_dome,ベルーナドーム,"[""西武ドーム"", ""メットライフドーム"", ""Belluna Dome""]",manual,2026-03-08,1
omiya_sonic_city,大宮ソニックシティ 大ホール,"[""ソニックシティホール"", ""大宮ソニック 大ホール"", ""Omiya Sonic City""]",manual,2026-03-08,1
zozo_marine_stadium,ZOZOマリンスタジアム,"[""千葉マリンスタジアム"", ""ZOZO Marine Stadium"", ""マリンスタジアム"", ""ZOZOマリンスタジアム（千葉マリンスタジアム）""]",manual,2026-03-08,1
fukuda_denshi_arena,フクダ電子アリーナ,"[""フクアリ"", ""福田電子アリーナ"", ""Fukuda Denshi Arena""]",manual,2026-03-08,1
chiba_port_arena,千葉ポートアリーナ メインアリーナ,"[""千葉ポートアリーナ"", ""Chiba Port Arena""]",manual,2026-03-08,1
funabashi_arena,船橋アリーナ メインアリーナ,"[""船橋市総合体育館"", ""Funabashi Arena"", ""船橋アリーナ"", ""船橋市総合体育館（船橋アリーナ）""]",manual,2026-03-08,1
national_stadium,国立競技場,"[""新国立競技場"", ""National Stadium"", ""Japan National Stadium"", ""国立競技場（MUFGスタジアム）""]",manual,2026-03-08,1
nippon_budokan,日本武道館,"[""Nippon Budokan"", ""武道館""]",manual,2026-03-08,1
ariake_arena,有明アリーナ,"[""TOKYO ARIAKE ARENA"", ""Ariake Arena""]",manual,2026-03-08,1
ryogoku_kokugikan,両国国技館,"[""Ryogoku Kokugikan"", ""国技館""]",manual,2026-03-08,1
tokyo_metropolitan_gymnasium,東京体育館,"[""Tokyo Metropolitan Gymnasium"", ""東京都立体育館""]",manual,2026-03-08,1
nhk_hall,NHKホール,"[""NHK Hall"", ""渋谷NHKホール""]",manual,2026-03-08,1
toyosu_pit,豊洲PIT,"[""豊洲ピット"", ""Toyosu Pia PIT"", ""Toyosu PIT""]",manual,2026-03-08,1
nissan_stadium,日産スタジアム,"[""横浜国際総合競技場"", ""Nissan Stadium""]",manual,2026-03-08,1
yokohama_stadium,横浜スタジアム,"[""ハマスタ"", ""Yokohama Stadium""]",manual,2026-03-08,1
k_arena_yokohama,Kアリーナ横浜,"[""K-Arena Yokohama"", ""ケーアリーナ""]",manual,2026-03-08,1
yokohama_arena,横浜アリーナ,"[""Yokohama Arena"", ""横アリ""]",manual,2026-03-08,1
nippatsu_mitsuzawa_stadium,ニッパツ三ツ沢球技場,"[""三ツ沢公園球技場"", ""Nippatsu Mitsuzawa Stadium""]",manual,2026-03-08,1
pia_arena_mm,ぴあアリーナMM,"[""Pia Arena MM"", ""ぴあアリーナ"", ""ぴあアリーナみなとみらい""]",manual,2026-03-08,1
pacifico_yokohama_national_hall,パシフィコ横浜 国立大ホール,"[""パシフィコ横浜 国立横浜国際会議場"", ""Pacifico Yokohama National Hall""]",manual,2026-03-08,1
yokohama_buntai,横浜BUNTAI,"[""Yokohama BUNTAI"", ""横浜文化体育館（後継施設）""]",manual,2026-03-08,1
kanagawa_kenmin_hall,神奈川県民ホール 大ホール,"[""県民ホール"", ""Kanagawa Kenmin Hall"", ""神奈川県立県民ホール"", ""神奈川県民ホール""]",manual,2026-03-08,1
vantelin_dome_nagoya,バンテリンドームナゴヤ,"[""ナゴヤドーム"", ""Nagoya Dome"", ""Vantelin Dome Nagoya"", ""バンテリンドーム ナゴヤ""]",manual,2026-03-08,1
toyota_stadium,豊田スタジアム,"[""TOYOTA STADIUM"", ""豊スタ"", ""トヨタスタジアム""]",manual,2026-03-08,1
nihon_gaishi_hall,日本ガイシホール,"[""ガイシホール"", ""Nihon Gaishi Hall""]",manual,2026-03-08,1
nagoya_congress_center_century_hall,名古屋国際会議場 センチュリーホール,"[""センチュリーホール"", ""Nagoya Congress Center Century Hall"", ""名古屋国際会議場""]",manual,2026-03-08,1
kyocera_dome_osaka,京セラドーム大阪,"[""大阪ドーム"", ""KYOCERA DOME OSAKA"", ""京セラD""]",manual,2026-03-08,1
panasonic_stadium_suita,Panasonic Stadium Suita,"[""パナスタ"", ""市立吹田サッカースタジアム"", ""パナソニックスタジアム吹田"", ""パナソニック スタジアム 吹田""]",manual,2026-03-08,1
osaka_jo_hall,大阪城ホール,"[""Osaka-jo Hall"", ""大阪城ホール(大阪城公園)""]",manual,2026-03-08,1
asue_arena_osaka,Asueアリーナ大阪,"[""大阪市中央体育館"", ""Asue Arena Osaka""]",manual,2026-03-08,1
edion_arena_osaka,大阪府立体育会館（エディオンアリーナ大阪）,"[""エディオンアリーナ大阪"", ""BODYMAKERコロシアム"", ""大阪府立体育館"", ""Osaka Prefectural Gymnasium""]",manual,2026-03-08,1
best_denki_stadium,ベスト電器スタジアム,"[""東平尾公園博多の森球技場"", ""ベススタ"", ""Best Denki Stadium"", ""レベルファイブスタジアム""]",manual,2026-03-08,1
kitakyushu_media_dome,北九州メディアドーム,"[""Kitakyushu Media Dome"", ""メディアドーム""]",manual,2026-03-08,1
fukuoka_kokusai_center,福岡国際センター,"[""Fukuoka Kokusai Center"", ""福岡国際センター（相撲九州場所）""]",manual,2026-03-08,1
zepp_fukuoka,Zepp Fukuoka,"[""ゼップ福岡"", ""Zepp福岡"", ""Zepp Fukuoka（福岡）""]",manual,2026-03-08,1
koshien_stadium,阪神甲子園球場,"[""甲子園球場"", ""Koshien Stadium"", ""Hanshin Koshien Stadium""]",manual,2026-03-08,1
noevir_stadium_kobe,ノエビアスタジアム神戸,"[""御崎公園球技場"", ""Noevir Stadium Kobe""]",manual,2026-03-08,1
universiade_memorial_stadium,神戸総合運動公園ユニバー記念競技場,"[""神戸ユニバー記念競技場"", ""Universiade Memorial Stadium""]",manual,2026-03-08,1
glion_arena_kobe,GLION ARENA KOBE,"[""ジーライオンアリーナ神戸"", ""神戸アリーナ"", ""GLIONアリーナ神戸""]",manual,2026-03-08,1
world_kinen_hall,ワールド記念ホール（神戸ポートアイランドホール）,"[""ワールド記念ホール"", ""神戸ポートアイランドホール""]",manual,2026-03-08,1
kobe_kokusai_hall,神戸国際会館 こくさいホール,"[""神戸国際会館こくさいホール"", ""神戸国際会館""]",manual,2026-03-08,1
hyogo_pac_kobelco_hall,兵庫県立芸術文化センター KOBELCO 大ホール,"[""KOBELCO大ホール"", ""兵庫県立芸術文化センター 大ホール""]",manual,2026-03-08,1
kobe_bunka_hall_large_hall,神戸文化ホール 大ホール,"[""神戸文化ホール"", ""Kobe Bunka Hall Large Hall""]",manual,2026-03-08,1
acrie_himeji,アクリエひめじ 大ホール,"[""アクリエひめじ"", ""姫路市文化コンベンションセンター 大ホール""]",manual,2026-03-08,1
amashin_arcaic_hall,あましんアルカイックホール（尼崎市総合文化センター）,"[""あましんアルカイックホール"", ""尼崎市総合文化センター""]",manual,2026-03-08,1
